PN,PID,Inspector,Profile,Fixture/Tip,Fiber Type,Cleaning,Max Kitting,,
10-2218-03,DWDM-SFP-5817=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-1965-02,SFP-OC3-LR1=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-3113-01,DWDM-SFP10G-C-S=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-2247-03,DWDM-SFP-4851=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-2226-03,DWDM-SFP-5092=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-2566-02,FET-10G=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-3389-01,QSFP-40G-CSR-S=,Fiber Check,MM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,120,,
10-2632-01,SFP-10G-LR-X=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-2234-03,DWDM-SFP-4214=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-2230-03,DWDM-SFP-4612=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-2410-03,XFP-10G-MM-SR=,Fiber Check,MM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-2938-01,CFP-100G-ER4=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-3034-01,CXP-100G-SR12=,Fast MT,FBN-MT-IEC-T6 MM-PC,CPAK-10kModule,MPO-24,,120,,
10-3128-07,ONS-CFP2-WDM=,Fiber Check,SM_Rev.2.0,Simplex Long Reach (-L),LC,,3,,
10-2231-03,DWDM-SFP-4453=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-2241-03,DWDM-SFP-3504=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-2920-02,FET-10G=,Fast MT,FBN-MT-IEC-T6 MM-PC,QSFP:Module,MPO-12,,120,,
10-1883-03,CWDM-SFP-1510=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-1879-03,CWDM-SFP-1550=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-1886-03,CWDM-SFP-1590=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-1882-03,CWDM-SFP-1530=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-1887-03,CWDM-SFP-1610=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-1885-03,CWDM-SFP-1570=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-1884-03,CWDM-SFP-1490=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-1881-03,CWDM-SFP-1470=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-2228-03,DWDM-SFP-4772=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-2262-02,GLC-FE-100EX=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-3109-01,SFP-10G-ER-S=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-2531-02,SFP-10G-ER=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-2791-01,XFP10GZR192LR-RGD=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-2078-02,SFP-OC3-MM=,Fiber Check,MM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-3419-01,GLC-BX-D-I=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-3420-01,GLC-BX-U-I=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-3251-01,SFP-10G/25G-LR-S=,Fiber Check,SM_Rev.2.0,Simplex Long Reach (-L),LC,,180,,
10-2242-03,CWDM-SFP-3425=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-2950-01,ONS-SC-622-TSOP=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-2238-03,DWDM-SFP-3819=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-2240-03,DWDM-SFP-3582=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-2243-03,DWDM-SFP-3268=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-2081-02,GLC-FE-100BX-U=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-2019-03,GLC-GE-100FX=,Fiber Check,MM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-3111-01,SFP-10G-ZR-S=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-2755-01,DWDM-SFP10G-54.13=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-2773-01,DWDM-SFP10G-38.19=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-2772-01,DWDM-SFP10G-38.98=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-2782-01,DWDM-SFP10G-34.25=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-2784-01,DWDM-SFP10G-30.33=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-2776-01,DWDM-SFP10G-46.12=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-2761-01,DWDM-SFP10G-48.51=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-2759-01,DWDM-SFP10G-50.12=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-2747-01,DWDM-SFP10G-60.61=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-2746-01,DWDM-SFP10G-61.41=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-2766-01,DWDM-SFP10G-42.14=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-2748-01,DWDM-SFP10G-59.79=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-3036-01,DWDM-SFP10G-C=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-2786-01,XFP10GLR192SR-RGD=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,120,,
10-2777-01,DWDM-SFP10G-35.82=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-2753-01,DWDM-SFP10G-54.94=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-2750-01,DWDM-SFP10G-58.98=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-2778-01,DWDM-SFP10G-37.40=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-2456-03,SFP-10G-LRM=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-3316-02,QSFP-100G-ER4L-S=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,>,FLJ-30,120
10-2752-01,DWDM-SFP10G-57.36=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-2766-01,DWDM-SFP10G-42.14=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-2767-01,DWDM-SFP10G-40.56=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-2953-01,SFP-10G-BX40D-I=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-2954-01,SFP-10G-BX40U-I=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-2764-01,DWDM-SFP10G-46.92=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-2780-01,DWDM-SFP10G-32.68=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-2220-03,DWDM-SFP-5575=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-2474-02,DWDM-SFP-4931=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-2236-03,DWDM-SFP-3977=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-2235-03,DWDM-SFP-4056=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-2779-01,DWDM-SFP10G-35.04=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-2769-01,DWDM-SFP10G-43.73=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-2751-01,DWDM-SFP10G-55.75=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-3426-01,ONS-SI+-10G-LR=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-2762-01,DWDM-SFP10G-50.92=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-2749-01,DWDM-SFP10G-58.17=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-2754-01,DWDM-SFP10G-56.55=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-2756-01,DWDM-SFP10G-52.52=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-2757-01,DWDM-SFP10G-51.72=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-2759-01,DWDM-SFP10G-50.12=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-2760-01,DWDM-SFP10G-49.32=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-2765-01,DWDM-SFP10G-44.53=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-2771-01,DWDM-SFP10G-41.35=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-2774-01,DWDM-SFP-10G-39.77=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-2775-01,DWDM-SFP-10G-36.61=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-2781-01,DWDM-SFP-10G-31.90=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-2758-01,DWDM-SFP-10G-53.33=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-2770-01,DWDM-SFP-10G-42.94=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-2783-01,DWDM-SFP-10G-33.47=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-2768-01,DWDM-SFP-10G-45.32=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-2763-01,DWDM-SFP-10G-47.72=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-2785-01,DWDM-SFP-10G-31.12=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-2631-02,SFP-10G-SR-X=,Fiber Check,MM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-3208-01,ONS-SI-OC-VCOP=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-2544-02,DWDM-XFP-C=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-3250-02,ONS-CXP2-SR25=,Fast MT,FBN-MT-IEC-T6 MM-PC,CPAK-10kModule,MPO-24,Yes,60,,
10-3425-01,ONS-SI+-10G-SR,Fiber Check,MM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-3317-02,QSFP-40/100-SRBD=,Fiber Check,MM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,60,,
10-2549-03,CFP-100G-LR4=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,120,,
10-3115-01,QSFP-40G-LR4-S=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-3063-02,WSP-Q40GLR4L,Fiber Check,SM_Rev.2.0,Simplex Long Reach (-L),LC,,180,,
10-2842-02,QSFP-40G-LR4=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-3220-01,QSFP-100G-SM-SR=,Fiber Check,SM_Rev.2.0,Simplex Long Reach (-L),LC,,120,,
10-2960-01,CWDM-SFP10G-1470,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,120,,
10-2957-01,CWDM-SFP10G-1530=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,120,,
10-2293-02,GLC-LX-SM-RGD=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,120,,
10-3390-02,ONS-C2-WDM-DE-1HL=,Fiber Check,SM_Rev.2.0,Simplex Long Reach (-L),LC,,180,,
10-2961-01,CWDM-SFP10G-1610=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,181,,
10-2036-05,X2-10GB-LR=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,180,,
10-2959-01,CWDM-SFP10G-1550=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,181,,
10-2958-01,CWDM-SFP10G-1510=,Fiber Check,SM_Rev.2.0,SFP Fiber Stub (FBPT-LC),LC,,181,,
